[0.50660115, 0.50601053, 0.50475204, 0.5030481, 0.50688624, 0.50258154, 0.5063563, 0.5052962, 0.5056418, 0.50329095, 0.50898206, 0.50913066, 0.5086609, 0.5093029, 0.5092909, 0.5076224, 0.507249, 0.50866574, 0.50916886, 0.5095073, 0.5099878, 0.5100919, 0.5081896, 0.5083951, 0.5081552, 0.50887996, 0.5074991, 0.5085987, 0.5095794, 0.50831646, 0.507682, 0.5089227, 0.50934094, 0.509921, 0.50774044, 0.50717676, 0.5070215, 0.50858456, 0.5062238, 0.50778663, 0.50920266, 0.50982094, 0.50814277, 0.50868464, 0.5098953, 0.51015264, 0.51026154, 0.50919497, 0.5095346, 0.5092576, 0.50867015, 0.5074324, 0.50712526, 0.5093301, 0.50951564, 0.5098076, 0.51005316, 0.5093771, 0.5092251, 0.50951385, 0.5078151, 0.50857586, 0.5080025, 0.50873846, 0.5096677, 0.5099524, 0.51018155, 0.5086131, 0.50847113, 0.5084393, 0.50827056, 0.5078838, 0.50970453, 0.50975865, 0.5095356, 0.50966823, 0.50984436, 0.5083518, 0.5088554, 0.50909406]
[0.50978035, 0.5085859, 0.5074516, 0.50292146, 0.51131827, 0.50180435, 0.5091314, 0.5065526, 0.5078772, 0.50373685, 0.5145374, 0.51462346, 0.51432, 0.51492214, 0.5150731, 0.51192737, 0.5117624, 0.51351315, 0.51400524, 0.5156787, 0.5167947, 0.516977, 0.51279795, 0.5131055, 0.513159, 0.514382, 0.51234305, 0.51384795, 0.51537937, 0.51391834, 0.5135954, 0.5142951, 0.51572406, 0.5170683, 0.51226115, 0.5103695, 0.51022243, 0.5136549, 0.5100031, 0.51257885, 0.515544, 0.51671755, 0.513304, 0.5135371, 0.5164672, 0.51666784, 0.5169603, 0.5150196, 0.51572174, 0.5152027, 0.51456255, 0.5118226, 0.511495, 0.5159743, 0.51630217, 0.5163628, 0.51699656, 0.515443, 0.5144691, 0.514744, 0.5126597, 0.51307917, 0.5123258, 0.5145677, 0.5162395, 0.5171007, 0.51695895, 0.5131172, 0.5132976, 0.51291, 0.51242036, 0.5121662, 0.5157601, 0.5158987, 0.51564527, 0.5153169, 0.5159014, 0.5130799, 0.51532197, 0.5146372]
[0.50789165, 0.5094717, 0.50580794, 0.50372344, 0.50798, 0.5032328, 0.5089092, 0.5066876, 0.5071814, 0.5046815, 0.5130273, 0.5128748, 0.5120876, 0.5132929, 0.51275724, 0.51019955, 0.5102527, 0.5130039, 0.5131, 0.5137905, 0.5146398, 0.5146938, 0.51155204, 0.51178485, 0.5121993, 0.51325274, 0.51068276, 0.51220435, 0.5136093, 0.5123191, 0.51090163, 0.5128828, 0.5137414, 0.5142162, 0.51209533, 0.5109348, 0.510449, 0.51197773, 0.5092532, 0.5108509, 0.5130592, 0.5147948, 0.5113624, 0.5130286, 0.5141726, 0.5143448, 0.5142836, 0.51277894, 0.5133945, 0.5136551, 0.51290846, 0.50979704, 0.5099252, 0.51373273, 0.5141612, 0.514698, 0.51505184, 0.51370114, 0.5133951, 0.5134995, 0.5109846, 0.51269346, 0.51132286, 0.51171, 0.5133215, 0.51434374, 0.5145608, 0.51220834, 0.51205873, 0.5119283, 0.5122149, 0.51148915, 0.5149502, 0.5149999, 0.5145187, 0.51454496, 0.51419806, 0.51217705, 0.51300305, 0.51298976]
[0.5091385, 0.5082153, 0.5060991, 0.5013298, 0.5098123, 0.5019744, 0.5091466, 0.5070054, 0.50739866, 0.5015809, 0.5138289, 0.51400673, 0.5139508, 0.51492786, 0.5151033, 0.5116295, 0.51134205, 0.5138873, 0.51435685, 0.51528686, 0.51619136, 0.51668006, 0.5131933, 0.51354074, 0.51272076, 0.5143094, 0.5112862, 0.51329327, 0.5147424, 0.51374197, 0.51297605, 0.5139923, 0.5151905, 0.5162308, 0.5122454, 0.511372, 0.51100755, 0.5132025, 0.5099094, 0.512294, 0.514446, 0.5159914, 0.5125561, 0.5134117, 0.5162341, 0.5165894, 0.51611954, 0.51434356, 0.51503277, 0.514953, 0.51341456, 0.5119796, 0.51163816, 0.51565605, 0.5154084, 0.51590216, 0.5164063, 0.51543236, 0.51433724, 0.5149594, 0.5122086, 0.5130665, 0.5129498, 0.5139018, 0.51535815, 0.51599145, 0.51615417, 0.5132887, 0.5135026, 0.5131328, 0.5131946, 0.51261204, 0.5154603, 0.51566195, 0.51543945, 0.51509297, 0.5156493, 0.5134621, 0.51436925, 0.5144556]
[0.51098895, 0.51009834, 0.50812846, 0.5056735, 0.5112887, 0.505381, 0.5107709, 0.5095109, 0.5093444, 0.5058347, 0.5151189, 0.5153547, 0.5149598, 0.51542944, 0.51567906, 0.51295114, 0.5123714, 0.51482034, 0.5150377, 0.5159786, 0.51672024, 0.51693165, 0.5141372, 0.51451164, 0.51427776, 0.5151324, 0.5128698, 0.51457006, 0.5159342, 0.5146568, 0.5134233, 0.51493126, 0.51590616, 0.5167311, 0.51319045, 0.512052, 0.5118754, 0.51459366, 0.51123023, 0.5132722, 0.5157866, 0.51672786, 0.5136027, 0.5150425, 0.51658934, 0.5169634, 0.51718026, 0.5157012, 0.51609707, 0.51595074, 0.51475525, 0.51227015, 0.51240975, 0.5159949, 0.5163755, 0.5166435, 0.5170425, 0.5159141, 0.51552033, 0.5155531, 0.51344556, 0.5142382, 0.51332414, 0.5150537, 0.5162945, 0.51682615, 0.51720864, 0.5144658, 0.5142939, 0.5142396, 0.51385736, 0.5132807, 0.5163647, 0.5166251, 0.51618296, 0.5160727, 0.5163711, 0.51381487, 0.51540035, 0.5152676]
[0.5076415, 0.5055099, 0.50493073, 0.50062037, 0.5082036, 0.50128335, 0.50720364, 0.5051005, 0.50527483, 0.5026528, 0.51256025, 0.51274306, 0.51249045, 0.51318675, 0.51331663, 0.5101396, 0.5102829, 0.5126648, 0.5123326, 0.51353514, 0.51447874, 0.5147964, 0.5117397, 0.51215655, 0.5119471, 0.5129794, 0.5101119, 0.5118855, 0.5127215, 0.51255405, 0.5113365, 0.51260376, 0.5140682, 0.5148171, 0.51067775, 0.5091424, 0.50853634, 0.51103085, 0.5083241, 0.5107836, 0.5132467, 0.51458734, 0.5110946, 0.5113407, 0.51412904, 0.5143054, 0.5146833, 0.5132593, 0.5140216, 0.51383436, 0.51222056, 0.5103099, 0.51015335, 0.51395845, 0.51424044, 0.5147636, 0.5148793, 0.51345944, 0.5126406, 0.51282513, 0.5103978, 0.5113631, 0.51094776, 0.51226133, 0.51362157, 0.5148039, 0.51459247, 0.51185113, 0.51175, 0.5117685, 0.51128983, 0.5108145, 0.5145375, 0.514726, 0.5141954, 0.51315624, 0.51403695, 0.51138115, 0.51302224, 0.51225907]
[0.5085147, 0.50814503, 0.5062447, 0.5032184, 0.5094371, 0.50295323, 0.5085413, 0.5065102, 0.5064376, 0.5039931, 0.51258534, 0.5120433, 0.5116798, 0.51225567, 0.51203763, 0.5106313, 0.51044726, 0.5117852, 0.51252145, 0.5131626, 0.5136354, 0.51380277, 0.5108982, 0.5110536, 0.5114178, 0.512182, 0.51046807, 0.51126564, 0.51241726, 0.5118149, 0.5104572, 0.5118498, 0.5125808, 0.5134475, 0.51101637, 0.5101631, 0.50974697, 0.51137865, 0.50890636, 0.5104692, 0.51251274, 0.51363015, 0.51077485, 0.51176655, 0.5135356, 0.5137624, 0.51353675, 0.51268584, 0.5130686, 0.5123191, 0.511632, 0.5101971, 0.5097138, 0.512732, 0.5130491, 0.51338214, 0.51361257, 0.5123749, 0.5120288, 0.5124774, 0.5108718, 0.51163936, 0.51076317, 0.51216274, 0.51316863, 0.513825, 0.51363534, 0.5116858, 0.5111913, 0.51128834, 0.51115507, 0.510481, 0.51339537, 0.5133698, 0.5132189, 0.51287985, 0.51339024, 0.51136976, 0.5123726, 0.5123286]
[0.50760657, 0.5073865, 0.50602317, 0.50455767, 0.50830996, 0.50340295, 0.5072376, 0.5059273, 0.50613916, 0.5036682, 0.51020163, 0.5102971, 0.50960606, 0.5102064, 0.5098399, 0.5084565, 0.50837255, 0.50980645, 0.5100159, 0.5109004, 0.51134264, 0.5114597, 0.5089354, 0.509077, 0.50956774, 0.5099369, 0.5087775, 0.5095978, 0.5107933, 0.5091672, 0.5088452, 0.5097719, 0.51034206, 0.51119703, 0.50894016, 0.50848293, 0.5081811, 0.509625, 0.50738347, 0.50900495, 0.5104908, 0.51135045, 0.50894535, 0.5098794, 0.5111687, 0.5113588, 0.51103735, 0.5101555, 0.5106723, 0.5106065, 0.51026773, 0.50816363, 0.5079512, 0.51045364, 0.51071423, 0.5108867, 0.51096416, 0.5104795, 0.5101406, 0.5104086, 0.5090555, 0.50944155, 0.5086578, 0.5102768, 0.51091206, 0.5110481, 0.51137984, 0.5097107, 0.50903434, 0.50903463, 0.50864553, 0.50828034, 0.5105816, 0.51063865, 0.5105368, 0.51056284, 0.51096654, 0.5096184, 0.51032513, 0.5102817]
[0.5111596, 0.51048297, 0.5090361, 0.50443673, 0.5120348, 0.5046407, 0.510874, 0.50894576, 0.5100313, 0.5057625, 0.51518023, 0.5152005, 0.51557267, 0.51622, 0.51639706, 0.51314485, 0.51351166, 0.5154412, 0.5157206, 0.5172405, 0.5181602, 0.5182903, 0.5146996, 0.5150056, 0.5150086, 0.5159323, 0.5137728, 0.51547885, 0.51639533, 0.51508254, 0.5142968, 0.5156551, 0.51726353, 0.5180787, 0.5138777, 0.5127947, 0.51250917, 0.51490074, 0.51259774, 0.5140023, 0.5164966, 0.51730156, 0.5141909, 0.51493055, 0.517471, 0.5179535, 0.5177255, 0.5164297, 0.5169185, 0.516532, 0.51539606, 0.51297086, 0.51302433, 0.5171072, 0.51748645, 0.5177261, 0.5181233, 0.51651275, 0.5159303, 0.5165135, 0.5140464, 0.5148952, 0.5140925, 0.5151691, 0.5167135, 0.5174173, 0.51750976, 0.5147061, 0.5150215, 0.51457566, 0.5144706, 0.51369905, 0.5172294, 0.51747346, 0.51707155, 0.51662207, 0.5171516, 0.5150299, 0.51644963, 0.5158654]
[0.5058311, 0.5057195, 0.50458694, 0.5030421, 0.5063692, 0.50237554, 0.5057989, 0.5042583, 0.50441206, 0.5030546, 0.5078309, 0.5077658, 0.50695604, 0.507834, 0.50751066, 0.50641775, 0.5062963, 0.50743324, 0.5076184, 0.50817376, 0.50843155, 0.5084086, 0.50674343, 0.50698334, 0.5072094, 0.50754076, 0.50696313, 0.5074078, 0.5082586, 0.506994, 0.5064068, 0.5076003, 0.50806385, 0.50860655, 0.50680906, 0.506273, 0.5059651, 0.5072829, 0.5053284, 0.5065433, 0.5079929, 0.5086453, 0.50680125, 0.5075444, 0.5084633, 0.50853145, 0.50837773, 0.5079762, 0.50829864, 0.50795805, 0.50778943, 0.50626206, 0.5061747, 0.5079808, 0.5081338, 0.50817126, 0.5082584, 0.50796175, 0.5079158, 0.5078799, 0.5068203, 0.5074385, 0.5064908, 0.5076733, 0.50800914, 0.5084075, 0.5085294, 0.5076182, 0.5068947, 0.5068487, 0.50670254, 0.5063069, 0.5083385, 0.5083683, 0.5083315, 0.5083269, 0.5083224, 0.50741494, 0.5076308, 0.50759745]
[0.5099996, 0.50974315, 0.50664943, 0.50250393, 0.51022303, 0.50280094, 0.51045614, 0.50836504, 0.5076465, 0.5031616, 0.51443005, 0.5142106, 0.51342124, 0.5144582, 0.5145547, 0.5119972, 0.5115198, 0.5140787, 0.51445556, 0.5148538, 0.515903, 0.5159009, 0.5129549, 0.51328176, 0.5129221, 0.51427925, 0.51215494, 0.5134959, 0.5148223, 0.51406443, 0.51268226, 0.51399314, 0.5146228, 0.51537967, 0.51278955, 0.5118351, 0.51181483, 0.51320475, 0.51098263, 0.51222414, 0.51412845, 0.51528245, 0.51309067, 0.5135703, 0.5156436, 0.5161697, 0.5158092, 0.5144513, 0.51471317, 0.51451516, 0.5137309, 0.5119409, 0.5118378, 0.51452667, 0.5152323, 0.5157137, 0.51626664, 0.51502573, 0.5141131, 0.51456004, 0.5122558, 0.51335526, 0.513289, 0.5138397, 0.5152363, 0.51596445, 0.51586336, 0.5133998, 0.51351964, 0.5133848, 0.5132576, 0.51263076, 0.5153626, 0.5154937, 0.5150804, 0.5150815, 0.5156615, 0.51280004, 0.51412195, 0.5145567]
[0.5089352, 0.50808537, 0.5071763, 0.50359535, 0.50920534, 0.5043734, 0.50900865, 0.50756717, 0.5076582, 0.50448996, 0.5122413, 0.5124018, 0.5125753, 0.5129009, 0.51290846, 0.51086366, 0.5109004, 0.51241285, 0.51287997, 0.51364374, 0.51423115, 0.5145967, 0.5120662, 0.51224303, 0.51180947, 0.51275045, 0.51063675, 0.5117231, 0.51257706, 0.5122293, 0.5117782, 0.5122383, 0.5130188, 0.5143162, 0.5118013, 0.5109138, 0.5105292, 0.511863, 0.5099263, 0.5115083, 0.5127044, 0.51388115, 0.51141137, 0.5120282, 0.51403755, 0.5142848, 0.51404667, 0.51292336, 0.51346195, 0.512775, 0.51185054, 0.5109916, 0.51115155, 0.5135018, 0.51353973, 0.51395285, 0.5143572, 0.51312363, 0.5125719, 0.5129653, 0.51135755, 0.5120847, 0.5117102, 0.51252204, 0.5135116, 0.51415074, 0.5142101, 0.5118389, 0.5120573, 0.5121825, 0.5119583, 0.51165414, 0.51352954, 0.5137462, 0.5135374, 0.51333076, 0.51369655, 0.51186347, 0.51287144, 0.51293707]
[0.5099174, 0.5063107, 0.50807035, 0.4995303, 0.5102747, 0.50105697, 0.50921375, 0.5082079, 0.50762093, 0.50113815, 0.5137474, 0.51416755, 0.5137877, 0.5149999, 0.51509345, 0.51244265, 0.51257616, 0.5138455, 0.51445615, 0.5156594, 0.51656157, 0.51716876, 0.5135453, 0.51386034, 0.5138392, 0.5146275, 0.5116139, 0.5133195, 0.51428074, 0.5139457, 0.5132002, 0.5136584, 0.51496696, 0.5162415, 0.512178, 0.51157475, 0.51101124, 0.51345193, 0.5103423, 0.51309735, 0.5150054, 0.5162019, 0.5125864, 0.51304716, 0.51649153, 0.5167191, 0.5158803, 0.51533806, 0.5160973, 0.5152394, 0.5133695, 0.5121483, 0.5121841, 0.5154361, 0.5156553, 0.5162392, 0.5166736, 0.51481515, 0.514249, 0.514545, 0.51254165, 0.5130727, 0.51291776, 0.5146406, 0.51581824, 0.516157, 0.51650745, 0.5132296, 0.5132653, 0.5134422, 0.5129598, 0.5125985, 0.5148383, 0.51511574, 0.51496655, 0.51523626, 0.51580757, 0.5131671, 0.5145483, 0.5148436]
[0.50645006, 0.50635463, 0.5032548, 0.50204766, 0.50685555, 0.5016133, 0.50692916, 0.50553596, 0.5051492, 0.50227416, 0.51028544, 0.5103963, 0.509846, 0.5105628, 0.5106057, 0.50800526, 0.5075889, 0.51009065, 0.5102321, 0.5107832, 0.51149213, 0.51158553, 0.5092259, 0.5095563, 0.5089452, 0.51009035, 0.508421, 0.50959593, 0.5108736, 0.50981605, 0.5086864, 0.51022965, 0.51121414, 0.5116869, 0.50855565, 0.5076397, 0.5075691, 0.5092633, 0.50687, 0.50836575, 0.51037925, 0.5115105, 0.50908685, 0.5097016, 0.51122624, 0.51151055, 0.512044, 0.5103953, 0.5106979, 0.51082546, 0.5099699, 0.50788814, 0.507747, 0.5107808, 0.5110879, 0.51150167, 0.51186824, 0.5111904, 0.5104859, 0.510498, 0.50840515, 0.5090765, 0.50907344, 0.5098573, 0.5108677, 0.51173335, 0.51168764, 0.50959486, 0.509887, 0.5096017, 0.50934774, 0.5087691, 0.5112691, 0.5114987, 0.5111453, 0.5109519, 0.51153266, 0.509009, 0.5102364, 0.51018625]
[0.5072204, 0.5069936, 0.504553, 0.50117105, 0.5079489, 0.50077826, 0.507618, 0.5055286, 0.505496, 0.5020466, 0.5122602, 0.51201135, 0.51132804, 0.5126358, 0.51245815, 0.5092485, 0.5091341, 0.5118927, 0.5122117, 0.5129571, 0.51380527, 0.514088, 0.51070035, 0.51096827, 0.5108335, 0.5119178, 0.50981724, 0.5114207, 0.51253384, 0.51174325, 0.5100475, 0.5119552, 0.51301914, 0.51362354, 0.51029193, 0.5088001, 0.50831157, 0.51117224, 0.50840306, 0.510384, 0.5126256, 0.5137251, 0.51075226, 0.5116403, 0.5134408, 0.51381093, 0.5139423, 0.5124042, 0.51265264, 0.51264995, 0.5113404, 0.509411, 0.5095165, 0.5129657, 0.51361495, 0.51392365, 0.5142569, 0.51299804, 0.5125876, 0.51285315, 0.5100272, 0.5113148, 0.5104787, 0.5113939, 0.51265, 0.5138252, 0.51373386, 0.5114872, 0.5114181, 0.5111379, 0.5112487, 0.5104451, 0.5136502, 0.51378095, 0.5132714, 0.51289994, 0.513466, 0.51087004, 0.51210284, 0.5121394]
